!
!  The data in this file are computed from differential scattering 
!  cross section data provided by the Controlled Fusion Atomic Data
!  Center (http://www-cfadc.phy.ornl.gov). Those data and their integrals
!  can be found on that Web site and in P.S. Krstic and D. R. Schultz,
!  Atomic and Plasma-Material Interaction Data for Fusion (Supplement
!  to the journal Nuclear Fusion) 8 (1998).
!
!  The D+ + D data should be equivalent to those found on their Web
!  site with no significant differences  (also, the data shown here extend 
!  down to center-of-mass energies of 1.e-3 eV). The D+ + D2 data were
!  from an earlier calculation and will only qualitatively match the
!  data provided on the Web. These data will be updated as soon as possible.
!
!  The treatment of elastic scattering in a Monte Carlo neutral transport
!  code can be made more efficient by replacing scatterings with deviations
!  smaller than some minimum cutoff angle by an effective scattering at
!  that minimum angle. The total cross section is computed so as to keep
!  the diffusion cross section at its expected value (the viscosity cross
!  section is modified only very slightly). So, data are included here
!  for both no cutoff (for comparison purposes) and a cutoff of 5 degrees.
!
!  A separate set of data provides the scattering angles broken up into
!  bins of equal probability. These data are also used in the Monte Carlo
!  calculation.
!
$ ELS D [+0] (G) D [+1] (G) D [+0] (G) D [+1] (G)
& XST CUTOFF_00 #ELCROSS 
!
!  This is a multi-piece fit to the total elastic scattering cross 
!  section with no cutoff.
!
  10
  3
  9
  7
  6
  11
  10
  9
  5
  8
  3
  1.0000000000000d-03
  1.0000000000000d-02
   2.5118864315096d-02
   3.9810717055350d-02
   1.2589254117942d-01
   1.0000000000000
   1.0000000000000d+01
   1.5848931924611d+01
   1.0000000000000d+02
  -3.1679934215879d+01   -4.3371326897866d-01   -1.8190912553415d-02
   1.0085881812982d+02   -1.8882244084040d+02   -2.9166887399882d+02 
  -1.2982086010631d+02   -2.3993470077230d+01   -9.1827182061035d-01 
   3.1648365765310d-01    4.5566635419328d-02    1.8696380393173d-03
   2.4997687193951d+04    3.4304081054345d+04    1.9499368385336d+04 
   5.8841838584206d+03    9.9423035154971d+02    8.9190830156606d+01 
   3.3189701371780       -4.9716586208037d+03   -6.4563625644758d+03 
  -3.3603950979836d+03   -8.7070374023809d+02   -1.1230495035023d+02
  -5.7686488754512        8.8108906201668d+02    1.4010765810026d+03 
   3.7812044658550d+02   -5.6937751072990d+02   -5.2767449720088d+02 
  -1.7420944768196d+02   -1.2090874209562d+01    8.3560363661280 
   2.6898776844465        3.3325123927260d-01    1.5642508184169d-02
  -3.1651850456134d+01    8.5516758064517d-01    1.0560256550923d+01 
   4.4653218052939d+01    9.9615119605647d+01    1.3013336694106d+02 
   1.0275606254339d+02    4.8042540644753d+01    1.2189119813752d+01 
   1.2888024701601       -3.1651846085180d+01   -6.3388400379188d-02 
  -1.3208724330705        4.9344929713085       -9.4282424179720 
   9.9377319293437       -5.7527114844276        1.7058125839113
  -2.0207638911641d-01   -1.2603282267364d+01   -3.6285818862317d+01 
   2.5360777592696d+01   -7.8192025711898        8.9390248457052d-01
   2.6167088276048d+03   -4.6947772668123d+03    3.5026761724137d+03 
  -1.4214139062030d+03    3.3729280488867d+02   -4.6475010826876d+01 
   3.4033192202084       -1.0002241439690d-01   -3.2603646937989d+01 
   2.9848452529536d-01   -5.6319902137324d-02

$ ELS D [+0] (G) D [+1] (G) D [+0] (G) D [+1] (G)
& XSD CUTOFF_00 #ELCROSS 
!
!  This is a multi-piece fit to the diffusion cross section with no cutoff.
!
   11
   3   
   10
   5
   7
   7
   2
   2
   6
   10
   9
   3
   1.0000000000000d-03
   2.5118864315096d-03
   7.9432823472428d-03
   3.9810717055350d-02
   5.0118723362727d-02
   6.3095734448019d-02
   1.0000000000000d-01
   3.1622776601684d-01
   7.9432823472428d-01
   1.0000000000000d+02 
  -3.2955525121976d+01   -3.4272494695288d-01   -6.11205663000973d-03 
   3.2197797867004d+04    3.4157471855488d+04    1.4021718391052d+04 
   2.6156785494051d+03    1.6815500767460d+02   -6.7356055354467d-01 
